*type=  slides
date=   16 May 2011
where=  <a href="http://dalila.sip.ucm.es/tfp11/">TFP 2011</a>

url=    slides-hoogle_fast_type_searching-09_aug_2008.pdf
title=  Hoogle: Fast Type Searching
date=   09 Aug 2008
where=  <a href="http://www.haskell.org/haskellwiki/AngloHaskell/2008">AngloHaskell 2008</a>

type=   audio
url=    http://www.wellquite.org/non-blog/AngloHaskell2008/neil%20mitchell.ogg
title=  Hoogle: Fast Type Searching
date=   09 Aug 2008
parent= slides-hoogle_fast_type_searching-09_aug_2008.pdf

url=    slides-hoogle-08_dec_2005.pdf
title=  Hoogle
date=   08 Dec 2005
where=  PLASMA


*page=  supero

url=    slides-rethinking_supercompilation_29_sep_2010.pdf
parent= paper-rethinking_supercompilation-29_sep_2010.pdf
title=  Rethinking Supercompilation
date=   29 Sep 2010
where=  <a href="http://www.icfpconference.org/icfp2010/">ICFP 2010</a>

type=   video
url=    http://vimeo.com/15833948
date=   29 Sep 2010
title=  Rethinking Supercompilation
parent= paper-rethinking_supercompilation-29_sep_2010.pdf
where=  <a href="http://www.icfpconference.org/icfp2010/">ICFP 2010</a>

url=	slides-supercompilation_for_haskell-03_mar_2009.pdf
title=	Supercompilation for Haskell
date=	03 Mar 2009
where=	<a href="http://sneezy.cs.nott.ac.uk/fun/">Fun in the Afternoon</a> Spring 2009

url=    slides-supero_making_haskell_faster-27_sep_2007.pdf
title=  Supero: Making Haskell Faster
date=   27 Sep 2007
where=  <a href="http://proglang.informatik.uni-freiburg.de/IFL2007/">IFL 2007</a>
parent= paper-supero_making_haskell_faster-27_sep_2007.pdf

url=    slides-faster_haskell-10_aug_2007.pdf
title=  Faster Haskell
date=   10 Aug 2007
where=  <a href="http://www.haskell.org/haskellwiki/AngloHaskell/2007">Anglo Haskell 2007</a>

url=    slides-fastest_lambda_first-30_may_2007.pdf
title=  Fastest Lambda First
date=   30 May 2007
where=  PLASMA

url=    slides-haskell_with_go_faster_stripes-30_nov_2006.pdf
title=  Haskell With Go Faster Stripes
date=   30 Nov 2006
where=  PLASMA


*page=  totalpasta

url=    slides-total_pasta-23_mar_2005.pdf
title=  Total Pasta
date=   23 Mar 2005
where=  <a href="http://www.bctcs.ac.uk/">BCTCS 2005</a>


*page=  uniplate

url=    slides-uniform_boilerplate_and_list_processing-30_sep_2007.pdf
title=  Uniform Boilerplate and List Processing
date=   30 Sep 2007
where=  <a href="http://www.cse.unsw.edu.au/~keller/haskellws/HaskellWorkshop.html">Haskell Workshop 2007</a>
parent= paper-uniform_boilerplate_and_list_processing-30_sep_2007.pdf

type=   video
url=    http://www.ludd.ltu.se/~pj/hw2007/uniplate.mov
title=  Uniform Boilerplate and List Processing
date=   30 Sep 2007
parent= paper-uniform_boilerplate_and_list_processing-30_sep_2007.pdf

url=    slides-playing_with_haskell_data-18_jan_2007.pdf
title=  Playing with Haskell Data
date=   18 Jan 2007
where=  PLASMA


*page=  yhc

url=    slides-yhc_past_present_future-10_aug_2007.pdf
title=  Yhc: Past, Present, Future
date=   10 Aug 2007
where=  <a href="http://www.haskell.org/haskellwiki/AngloHaskell/2007">Anglo Haskell 2007</a>
